Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # B          #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  9.]
 [ 3. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  8.]
 [ 4. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 14.]]
