Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  5.]
 [ 6. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  6.]
 [ 6. 13.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 6. 14.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  8.]
 [ 6. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 6. 16.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6. 17.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 6. 17.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 12.]
 [ 6. 17.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 13.]
 [ 6. 17.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 14.]
 [ 6. 17.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 15.]
 [ 6. 17.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 16.]
 [ 5. 17.]
 [ 9. 14.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 4. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 3. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 2. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 1. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 1. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 1. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 1. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 1. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 17.]
 [ 1. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1.  7.]]
