Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  9.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  8.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  5.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 4.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [ 5. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 6. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  1.]
 [ 7. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2.  0.]
 [ 8. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -1.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. -2.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -3.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -4.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]]
