Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [10.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  3.]
 [ 9.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  3.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  3.]
 [ 7.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  1.]
 [ 6.  0.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  1.]
 [ 6. -1.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  1.]
 [ 6. -2.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  1.]
 [ 6. -3.]
 [ 6. -4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  1.]]
