Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  5.]
 [11.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [11.  9.]]
