Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     # B          #     #
#     #            #     #
#     #         C  #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 5.  6.]
 [ 2.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  6.]
 [ 3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  6.]
 [ 4.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  7.]
 [ 5.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  8.]
 [ 6.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 7.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  9.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  9.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  9.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  9.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  9.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  9.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-5.  9.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-5.  9.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]]
