Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [11.  3.]
 [ 7.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [15.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]]
