Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #        S   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 4.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  4.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  6.]]
