Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  4.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  5.]
 [12.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  6.]
 [12.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [12.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [13.  7.]]
