Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [11.  7.]
 [ 6.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  7.]
 [12.  7.]
 [ 6.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  7.]
 [13.  7.]
 [ 7.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [13.  7.]
 [14.  7.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  6.]
 [14.  7.]
 [15.  7.]
 [ 9.  2.]
 [11.  2.]
 [ 6.  6.]
 [15.  7.]
 [16.  7.]
 [10.  2.]
 [12.  2.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [11.  2.]
 [13.  2.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [12.  2.]
 [14.  2.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [13.  2.]
 [15.  3.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [14.  2.]
 [16.  4.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  3.]
 [16.  5.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  4.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]]
