Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]]
