Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  4.]
 [ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  4.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 5.  7.]]
