Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  2.]
 [ 7.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  2.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  2.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  3.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 7.  7.]]
