Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  8.]
 [ 8.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  9.]
 [ 9.  3.]
 [13.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  9.]
 [10.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 0.  9.]]
