Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9.  8.]
 [ 4. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 5. 12.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  8.]
 [ 6. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  8.]
 [ 7. 12.]
 [11.  8.]
 [ 6.  6.]
 [10.  7.]
 [12.  8.]
 [ 8. 11.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [13.  8.]
 [ 9. 10.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [14.  8.]
 [10. 10.]
 [11.  7.]
 [ 6.  6.]
 [13.  7.]
 [15.  8.]
 [11.  9.]
 [12.  7.]
 [ 6.  6.]
 [14.  7.]
 [16.  8.]
 [12.  8.]
 [13.  7.]
 [ 6.  6.]
 [15.  7.]
 [17.  8.]
 [13.  7.]
 [14.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]]
