Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  3.]]
