Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  D    C    #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  4.]
 [ 4.  4.]
 [13.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  3.]
 [ 3.  3.]
 [14.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  2.]
 [ 2.  2.]
 [14.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  1.]
 [ 1.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [-1.  1.]
 [ 0.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [-2.  1.]
 [-1.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [-3.  1.]
 [-2.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [-4.  1.]
 [-3.  1.]
 [14.  3.]
 [ 6.  6.]
 [10.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [11.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [12.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [-5.  1.]
 [-4.  1.]
 [13.  3.]
 [ 6.  6.]
 [14.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [-5.  1.]
 [-4.  1.]
 [13.  3.]
 [ 6.  6.]
 [14.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [-5.  1.]
 [-4.  1.]
 [13.  3.]
 [ 6.  6.]
 [14.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [-5.  1.]
 [-4.  1.]
 [13.  3.]
 [ 6.  6.]
 [14.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [-5.  1.]
 [-4.  1.]
 [14.  3.]
 [ 6.  6.]
 [13.  3.]
 [-5.  1.]
 [-4.  1.]
 [13.  3.]
 [ 6.  6.]
 [14.  3.]
 [-5.  1.]]
