Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #C           #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  2.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]]
