Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [ 6.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  4.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]]
