Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  D         #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [11.  5.]
 [10.  9.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  9.]
 [ 2.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 0.  6.]]
