Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  6.]
 [ 5.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]]
