Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #      C     #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9.  4.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  3.]
 [ 2.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [11.  3.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  3.]
 [ 2.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [13.  3.]
 [ 2.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [14.  3.]
 [ 2.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  4.]
 [15.  3.]
 [ 2.  1.]
 [10.  5.]
 [ 6.  6.]
 [12.  4.]
 [16.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12.  4.]
 [17.  3.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]]
