Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #         S  #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  4.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 1.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  2.]
 [ 1.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  1.]
 [ 1. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  0.]
 [ 1. 11.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. -1.]
 [ 1. 12.]
 [ 2. 14.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -2.]
 [ 1. 13.]
 [ 2. 15.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -3.]
 [ 1. 14.]
 [ 2. 16.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -4.]
 [ 1. 15.]
 [ 2. 17.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -5.]
 [ 1. 16.]
 [ 2. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 3. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 4. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 7. 17.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 8. 17.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. 17.]
 [10. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [10. 17.]
 [11. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [11. 17.]
 [12. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [11. 17.]
 [12. 17.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [12. 17.]
 [13. 17.]
 [ 6.  6.]]
