Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  3.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  1.]]
