Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 6.]
 [1. 3.]
 [5. 8.]
 [6. 4.]
 [8. 2.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [8. 3.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [8. 4.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [5. 7.]
 [6. 5.]]
