Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #S           #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 2.  8.]
 [ 9. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  8.]
 [ 9. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  7.]
 [ 9. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  5.]
 [ 9. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  4.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  3.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  2.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  1.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  0.]
 [ 9. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1. -1.]
 [ 9. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1. -2.]
 [ 9. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. -3.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1. -3.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. -4.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 9. 12.]
 [ 1. -3.]
 [ 6.  6.]]
