Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #C           #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  8.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  7.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]]
