Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  9.]
 [ 7.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  9.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  9.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  9.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  7.]]
