Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D     B#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1.  4.]
 [12.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [12.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  4.]
 [12.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]]
