Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 12.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 12.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 11.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]]
