Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  8.]
 [ 4. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  8.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  8.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  8.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]]
