Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #    C       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 7.  8.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  9.]
 [ 8.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 10.]
 [ 9.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 11.]
 [10.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 11.]
 [10.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 12.]
 [10.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 13.]
 [10.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 14.]
 [10.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 15.]
 [10.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 16.]
 [10. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 17.]
 [10. 11.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [10. 12.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [10. 13.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 9. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 8. 15.]
 [ 7. 15.]
 [ 6.  6.]]
