Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 11.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 11.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 11.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]]
