Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #         C  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  5.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  5.]
 [ 5.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  5.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  6.]
 [12.  5.]
 [ 6.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  6.]
 [13.  5.]
 [ 7.  1.]
 [10.  6.]
 [ 6.  6.]
 [12.  6.]
 [14.  5.]
 [ 8.  1.]
 [11.  6.]
 [ 6.  6.]
 [13.  6.]
 [15.  5.]
 [ 9.  1.]
 [12.  6.]
 [ 6.  6.]
 [14.  6.]
 [16.  5.]
 [10.  1.]
 [13.  6.]
 [ 6.  6.]
 [15.  6.]
 [17.  5.]
 [11.  1.]
 [14.  6.]
 [ 6.  6.]
 [16.  6.]
 [17.  5.]
 [12.  1.]
 [15.  6.]
 [ 6.  6.]
 [16.  6.]
 [17.  5.]
 [13.  2.]
 [15.  6.]
 [ 6.  6.]
 [16.  6.]
 [17.  5.]
 [14.  3.]
 [15.  6.]
 [ 6.  6.]
 [16.  6.]
 [17.  5.]
 [15.  4.]
 [15.  6.]
 [ 6.  6.]
 [17.  6.]
 [17.  5.]
 [15.  5.]
 [16.  6.]
 [ 6.  6.]
 [17.  5.]
 [17.  4.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [17.  4.]
 [17.  3.]
 [17.  6.]
 [17.  5.]
 [ 6.  6.]
 [17.  3.]
 [17.  2.]
 [17.  5.]
 [17.  4.]
 [ 6.  6.]
 [17.  2.]
 [17.  1.]
 [17.  4.]
 [17.  3.]
 [ 6.  6.]
 [17.  1.]
 [17.  0.]
 [17.  3.]
 [17.  2.]
 [ 6.  6.]
 [17.  0.]
 [17. -1.]
 [17.  2.]
 [17.  1.]
 [ 6.  6.]
 [17.  0.]
 [17. -1.]
 [17.  2.]
 [17.  1.]
 [ 6.  6.]
 [17. -1.]
 [17. -2.]
 [17.  1.]
 [17.  0.]
 [ 6.  6.]]
