Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 3.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [1. 9.]
 [9. 4.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [1. 9.]
 [9. 5.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [1. 9.]
 [8. 6.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [8. 6.]
 [1. 9.]]
