Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #           C#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  8.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  8.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 1.  7.]]
