Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [3. 5.]
 [6. 3.]
 [4. 4.]
 [8. 8.]
 [6. 6.]
 [2. 6.]
 [7. 4.]
 [5. 3.]
 [7. 7.]
 [6. 6.]
 [3. 7.]
 [7. 5.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [6. 3.]]
