Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  4.]
 [ 3.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 4. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 5. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [ 6. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  1.]
 [ 7. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  0.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. -1.]
 [ 9.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -2.]
 [10.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6. -3.]
 [10.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6. -4.]
 [10.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [10.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [10.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [10.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [10.  2.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [10.  1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [10.  0.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 9. -1.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 8. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 8. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 8. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 8. -2.]
 [ 7. -3.]
 [ 6.  6.]]
