Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  7.]]
