Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #        D   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]]
