Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 6. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 11.]]
