Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [ 2.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  7.]
 [ 2.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  6.]
 [ 2.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 2.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  5.]
 [ 1.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  3.]
 [ 1.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  2.]
 [ 1.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  1.]
 [ 1.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -1.]
 [ 1.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -2.]
 [ 1.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]
 [ 1.  6.]
 [10. -5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -3.]]
