Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #B           #     #
#     #      A     #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  3.]
 [ 1.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  1.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  0.]
 [ 1.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. -1.]
 [ 1.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -2.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -3.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 1.  2.]
 [ 9.  3.]
 [ 6.  6.]]
