Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #      D     #     #
#     #   C        #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  2.]
 [11.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [11.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  0.]
 [11.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [11.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  0.]
 [11.  2.]
 [ 0.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  0.]
 [11.  2.]
 [-1.  0.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  0.]
 [11.  2.]
 [-2.  0.]
 [ 6.  6.]
 [-1.  1.]
 [ 0.  0.]
 [11.  2.]
 [-3.  0.]
 [ 6.  6.]
 [-2.  1.]
 [-1.  0.]
 [11.  2.]
 [-4.  0.]
 [ 6.  6.]
 [-3.  1.]
 [-2.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-4.  1.]
 [-3.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]
 [11.  2.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  1.]
 [-4.  0.]]
