Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  2.]
 [ 1. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  3.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  3.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  3.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 1. 11.]]
