Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  3.]
 [11. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  2.]
 [10. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  1.]
 [10. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  0.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. -2.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -2.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -2.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -3.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -3.]
 [ 8.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -3.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]]
