Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  5.]
 [ 3.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]]
