Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #  S         #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  4.]
 [10.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [10.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  4.]
 [10.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  4.]
 [10.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 0.  4.]
 [10.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [-1.  4.]
 [10.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [-1.  4.]
 [-2.  4.]
 [10.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [-2.  4.]
 [-3.  4.]
 [10.  1.]
 [-1.  4.]
 [ 6.  6.]
 [-3.  4.]
 [-4.  4.]
 [10.  1.]
 [-2.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  4.]
 [-5.  4.]
 [10.  1.]
 [-3.  4.]
 [ 6.  6.]]
