Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #    S       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  3.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  4.]
 [ 1. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 11.]]
