Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [11.  5.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [13.  9.]]
