Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  9.]
 [11.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  9.]
 [12.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  9.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  9.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  6.]]
