Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 10.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  9.]
 [ 7.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  8.]
 [ 6.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  7.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  1.]]
