Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  2.]
 [ 1.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  1.]
 [ 1.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  0.]
 [ 1.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. -1.]
 [ 1.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. -2.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. -3.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. -4.]
 [ 2.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6. -5.]
 [ 3. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6. -5.]
 [ 4. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6. -5.]
 [ 5. -3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 8. 10.]
 [ 6.  6.]]
