Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  8.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]]
