Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  2.]
 [ 3. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  2.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  3.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 2. 11.]]
