Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C    B #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  9.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 10.]
 [ 5.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 5. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 12.]
 [ 5. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7. 13.]
 [ 5. -3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 14.]
 [ 5. -3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 15.]
 [ 5. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 16.]
 [ 5. -4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [ 5. -4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 1.  1.]]
