Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     # A          #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 2.  9.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  9.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  9.]
 [-1.  9.]
 [ 1.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-1.  9.]
 [-2.  9.]
 [ 0.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-2.  9.]
 [-3.  9.]
 [-1.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-3.  9.]
 [-4.  9.]
 [-2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [-4.  9.]
 [-5.  9.]
 [-3.  9.]
 [ 9.  4.]
 [ 6.  6.]]
