Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]]
