Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  3.]
 [12.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  3.]
 [12.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  9.]]
