Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  4.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  2.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  1.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  0.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -1.]
 [ 6. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -2.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -3.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]]
