Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #      A     #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 7.  3.]
 [ 8. 12.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 8. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  1.]
 [ 8. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  0.]
 [ 8. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. -1.]
 [ 8. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -2.]
 [ 8. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -3.]
 [ 8. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -4.]
 [ 8. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]]
