Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 10.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 12.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 12.]]
