Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     # D          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 8.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 7. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  6.]
 [ 7. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  6.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  6.]
 [ 7. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1.  6.]
 [ 7. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  6.]
 [ 7. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 14.]]
