Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  1.]
 [ 2. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 2. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 2. 13.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 2. 14.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 15.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 16.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 17.]]
